term,reading,meaning,pos,source_scope,source_type,difficulty,notes
runner,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
running,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
runway,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
rural,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
rush,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
rusty,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sack,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sacrifice,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sacrificial,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sad,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sadness,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sadden,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
safe,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
safety,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sail,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sailing,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sailor,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
saint,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sake,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salad,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salary,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sale,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salesman,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salt,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salty,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
salutation,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
same,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sample,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sand,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sandwich,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sanitary,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sarcastic,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satellite,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satirical,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satirist,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satisfy,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satisfaction,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
satisfactory,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
saturation,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
Saturday,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sauce,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
sausage,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
save,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
saving,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
say,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
saying,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scale,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scan,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scanner,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scandal,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scandalous,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scar,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scarce,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scarcity,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scarcely,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scare,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scary,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scatter,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scene,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scenery,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scenic,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scent,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
schedule,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scheme,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scholar,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scholarly,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scholarship,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scholastic,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
school,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
schooling,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
science,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scientific,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scientist,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scissors,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scold,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scope,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
score,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scornful,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scout,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scratch,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
scream,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
screen,,,,cet4,official_syllabus_2016,2,全国大学英语四、六级考试大纲（2016年修订版）词表；未加★为四级词。
